restaurant_id,restaurant_name,cuisine,city
REST0225,Murugan Idli Foods,INDIAN,Chennai
REST0201,KFC Bites - T Nagar,Cafe,Chennai
REST0248,Faasos Bites - Tambaram,indian,Chennai
REST0135,EatFit Cafe - Dadar,Indian,Mumbai
REST0145,Sangeetha Foods - Andheri,Indain,Mumbai
REST0100,Annapurna Meals - Bandra,Healthy Food,Mumbai
REST0288,Domino's Bites - Andheri,Desserts,Mumbai
REST0226,EatFit,Pizza,Bangalore
REST0132,Box8 Diner,Cafe,Hyderabad
REST0192,Wow Momo Hub - OMR,Cafe,Chennai
REST0159,EatFit,INDIAN,Hyderabad
REST0139,Kritunga,Healthy Food,Hyderabad
REST0008,NIC Ice Creams - Indiranagar,Biryani,Bangalore
REST0024,KFC House - Electronic City,Desserts,Bangalore
REST0041,Truffles - Madhapur,Desserts,Hyderabad
REST0156,Sangeetha Cloud Kitchen,Fast Food,Mumbai
REST0270,A2B Foods,Cafe,Hyderabad
REST0179,Kritunga Cloud Kitchen - Velachery,Pizza,Chennai
REST0127,Nandhana Palace Express,INDIAN,Chennai
REST0045,Domino's Meals - Hitech City,INDIAN,Hyderabad
REST0182,NIC Ice Creams Cloud Kitchen - Ameerpet,INDIAN,Hyderabad
REST0267,Nandhana Palace Meals - Whitefield,Biryani,Bangalore
REST0180,Empire Kitchen - Adyar,INDIAN,Chennai
REST0276,Kritunga Foods - Indiranagar,Pizza,Bangalore
REST0194,Third Wave Coffee Bites - Kukatpally,Fast Food,Hyderabad
REST0115,Murugan Idli Corner - Bandra,Indian,Mumbai
REST0007,FreshMenu Foods,Fast Food,Bangalore
REST0236,Sangeetha - Koramangala,Biryani,Bangalore
REST0043,Sangeetha Foods,INDIAN,Hyderabad
REST0110,Saravana Bhavan Foods,Healthy Food,Hyderabad
REST0287,Subway Express,Healthy Food,Mumbai
REST0231,Paradise Kitchen,Desserts,Mumbai
REST0122,Domino's Darbar - Gachibowli,indian,Hyderabad
REST0211,Saravana Bhavan Bites,Chinese,Chennai
REST0209,FreshMenu,Chinese,Chennai
REST0103,Wow Momo Corner,Fast Food,Bangalore
REST0025,Subway,Chinese,Mumbai
REST0257,NIC Ice Creams Foods - T Nagar,Indian,Chennai
REST0006,EatFit Diner - Goregaon,Pizza,Mumbai
REST0255,Meghana - Lower Parel,Indain,Mumbai
REST0116,Truffles Diner,South Indian,Chennai
REST0169,NIC Ice Creams - Whitefield,Pizza,Bangalore
REST0062,Truffles - Goregaon,South Indian,Mumbai
REST0185,Paradise Meals,Indian,Mumbai
REST0212,Murugan Idli Diner - Gachibowli,INDIAN,Hyderabad
REST0019,A2B Diner,Pizza,Mumbai
REST0273,EatFit,indian,Hyderabad
REST0228,Barbeque Nation Foods - Goregaon,North Indian,Mumbai
REST0040,Faasos,Desserts,Bangalore
REST0075,Truffles Bites - Tambaram,indian,Chennai
REST0240,Behrouz Cafe,Fast Food,Chennai
REST0108,Faasos,North Indian,Mumbai
REST0001,EatFit,INDIAN,Chennai
REST0284,Murugan Idli Cafe - Thane,South Indian,Mumbai
REST0190,Barbeque Nation,South Indian,Bangalore
REST0203,Faasos Foods,Pizza,Bangalore
REST0263,Burger King Cafe,Pizza,Hyderabad
REST0106,FreshMenu Darbar,Pizza,Hyderabad
REST0175,Empire Corner,Fast Food,Mumbai
REST0207,Truffles Hub - Marathahalli,Indian,Bangalore
REST0282,A2B Meals,Chinese,Chennai
REST0151,Meghana Express,indian,Hyderabad
REST0088,Barbeque Nation Foods,Chinese,Bangalore
REST0266,Box8,Chinese,Chennai
REST0193,Burger King,Chinese,Bangalore
REST0272,Chai Point Kitchen,Fast Food,Hyderabad
REST0126,Pizza Hut Hub - Whitefield,Healthy Food,Bangalore
REST0075,Truffles Bites - Tambaram,indian,Chennai
REST0063,Truffles Foods,Healthy Food,Bangalore
REST0057,Chai Point Kitchen - Powai,Pizza,Mumbai
REST0253,Truffles Cafe - Madhapur,Pizza,Hyderabad
REST0198,Murugan Idli Meals - Thane,North Indian,Mumbai
REST0089,Truffles Kitchen,Cafe,Hyderabad
REST0181,Saravana Bhavan Darbar - Electronic City,INDIAN,Bangalore
REST0205,Chai Point,Cafe,Chennai
REST0047,Annapurna Cafe - Marathahalli,INDIAN,Bangalore
REST0022,FreshMenu - Bandra,Chinese,Mumbai
REST0180,Empire Kitchen - Adyar,INDIAN,Chennai
REST0259,Murugan Idli - Andheri,Fast Food,Mumbai
REST0147,Domino's Corner - Ameerpet,Indian,Hyderabad
REST0054,Wow Momo Kitchen - Velachery,North Indian,Chennai
REST0081,Subway,North Indian,Bangalore
REST0072,Domino's Cloud Kitchen,Biryani,Hyderabad
REST0038,Box8 Corner,Healthy Food,Bangalore
